entry_bar,exit_bar,side,entry_price,exit_price,quantity,pnl,exit_reason,confidence
33,47,SELL,25795.64,25773.15,1,2.49,TP,0.8776
52,60,SELL,25777.69,25753.45,1,4.24,TP,0.8287
67,84,SELL,25746.15,25721.54,1,4.61,TP,0.7339
105,126,SELL,25730.7,25708.84,1,1.86,TP,0.8816
133,157,SELL,25685.16,25664.03,1,1.13,TP,0.6887
162,177,SELL,25647.07,25620.47,1,6.6,TP,0.7821
182,186,BUY,25602.67,25625.52,1,2.85,TP,0.8508
191,206,SELL,25616.18,25590.27,1,5.91,TP,0.7526
219,234,BUY,25597.32,25622.87,1,5.56,TP,0.571
239,256,SELL,25619.43,25598.32,1,1.11,TP,0.6739
262,278,SELL,25599.18,25577.96,1,1.22,TP,0.6314
286,301,BUY,25560.86,25584.13,1,3.27,TP,0.6934
306,314,SELL,25581.43,25552.21,1,9.22,TP,0.6415
319,328,SELL,25559.44,25535.61,1,3.83,TP,0.5679
333,339,BUY,25496.65,25517.59,1,0.95,TP,0.676
344,346,SELL,25518.24,25477.69,1,20.55,TP,0.544
351,354,SELL,25468.81,25494.5,1,-45.69,SL,0.552
359,364,SELL,25442.51,25415.23,1,7.28,TP,0.6556
369,375,BUY,25409.53,25457.31,1,27.78,TP,0.5341
380,385,SELL,25453.31,25416.28,1,17.03,TP,0.6171
390,391,BUY,25428.53,25398.32,1,-50.21,SL,0.7026
396,407,SELL,25470.4,25503.05,1,-52.64,SL,0.6526
412,416,SELL,25496.9,25525.25,1,-48.35,SL,0.6323
421,428,SELL,25504.15,25482.79,1,1.35,TP,0.7214
433,436,BUY,25487.95,25512.5,1,4.55,TP,0.6666
441,446,BUY,25541.31,25564.34,1,3.03,TP,0.6861
451,465,BUY,25574.46,25598.88,1,4.42,TP,0.7068
476,525,SELL,25584.48,25610.17,1,-45.69,SL,0.4843
537,557,SELL,25599.83,25630.88,1,-51.05,SL,0.4622
566,581,SELL,25657.37,25634.93,1,2.44,TP,0.7242
586,607,BUY,25598.17,25566.94,1,-51.23,SL,0.6044
612,613,SELL,25534.69,25560.61,1,-45.92,SL,0.5477
618,630,BUY,25547.71,25570.23,1,2.53,TP,0.6963
635,639,SELL,25601.78,25578.31,1,3.47,TP,0.6762
646,675,BUY,25580.46,25606.83,1,6.36,TP,0.4935
680,705,SELL,25616.23,25644.58,1,-48.35,SL,0.6009
710,724,SELL,25629.07,25603.12,1,5.95,TP,0.7736
729,741,SELL,25569.08,25545.41,1,3.68,TP,0.8613
746,750,BUY,25560.41,25631.97,1,51.56,TP,0.71
755,762,BUY,25726.04,25749.6,1,3.55,TP,0.9167
767,788,SELL,25741.4,25719.99,1,1.41,TP,0.929
797,826,SELL,25725.55,25703.44,1,2.11,TP,0.6338
831,838,SELL,25696.21,25672.23,1,3.98,TP,0.9339
843,865,BUY,25662.53,25683.66,1,1.13,TP,0.7252
870,881,SELL,25686.61,25660.43,1,6.18,TP,0.7681
891,959,SELL,25661.52,25689.99,1,-48.47,SL,0.6739
964,990,SELL,25658.02,25634.73,1,3.29,TP,0.6861
1001,1037,SELL,25655.97,25632.98,1,2.99,TP,0.7201
1050,1064,BUY,25641.78,25668.31,1,6.54,TP,0.5526
1069,1097,SELL,25688.46,25723.39,1,-54.93,SL,0.7786
1110,1125,SELL,25714.66,25601.37,1,93.29,TP,0.7613
1130,1140,SELL,25566.64,25539.11,1,7.53,TP,0.9655
1145,1158,SELL,25508.6,25539.91,1,-51.31,SL,0.856
1163,1171,SELL,25496.75,25528.7,1,-51.96,SL,0.4984
1176,1183,SELL,25517.15,25494.5,1,2.65,TP,0.6037
1190,1218,SELL,25506.7,25480.04,1,6.65,TP,0.5041
1227,1238,BUY,25470.89,25493.15,1,2.26,TP,0.4509
1260,1287,SELL,25513.5,25490.45,1,3.05,TP,0.5388
1295,1310,SELL,25469.75,25442.54,1,7.22,TP,0.5215
1321,1337,SELL,25423.91,25394.63,1,9.29,TP,0.5502
1342,1362,BUY,25399.48,25424.16,1,4.68,TP,0.6883
1367,1379,SELL,25409.42,25383.73,1,5.69,TP,0.5819
1384,1389,BUY,25344.92,25372.77,1,7.86,TP,0.7553
1394,1405,BUY,25370.52,25390.87,1,0.35,TP,0.5576
1410,1421,SELL,25404.92,25434.54,1,-49.62,SL,0.5657
1426,1433,SELL,25436.46,25409.68,1,6.78,TP,0.6688
1438,1454,SELL,25410.87,25386.33,1,4.54,TP,0.5602
1489,1500,BUY,25440.64,25543.19,1,82.55,TP,0.525
1505,1512,BUY,25565.96,25587.83,1,1.87,TP,0.881
1527,1545,BUY,25575.81,25600.53,1,4.72,TP,0.6719
1577,1622,SELL,25637.07,25612.97,1,4.1,TP,0.827
1630,1697,SELL,25604.78,25580.87,1,3.91,TP,0.5663
1702,1703,SELL,25506.25,25537.61,1,-51.36,SL,0.8418
1708,1713,SELL,25509.3,25484.9,1,4.4,TP,0.8605
1718,1726,SELL,25484.0,25456.89,1,7.11,TP,0.8678
1736,1752,SELL,25466.56,25441.44,1,5.12,TP,0.5887
1761,1788,SELL,25468.06,25447.64,1,0.42,TP,0.5026
1793,1803,BUY,25450.34,25478.5,1,8.16,TP,0.5486
1808,1813,SELL,25482.15,25455.84,1,6.31,TP,0.6353
1818,1845,SELL,25466.85,25506.6,1,-59.75,SL,0.4555
1852,1875,SELL,25492.8,25570.76,1,-97.96,SL,0.4936
1880,1884,SELL,25527.04,25503.55,1,3.5,TP,0.6109
1889,1897,BUY,25509.55,25530.39,1,0.84,TP,0.6444
1902,1905,SELL,25537.94,25569.61,1,-51.67,SL,0.6162
1910,1914,SELL,25547.84,25515.7,1,12.14,TP,0.7334
1919,1925,BUY,25523.45,25546.74,1,3.29,TP,0.5243
1930,1942,SELL,25564.69,25544.16,1,0.53,TP,0.6692
1947,1976,SELL,25542.54,25514.2,1,8.34,TP,0.4591
1989,1998,SELL,25508.45,25542.06,1,-53.61,SL,0.4845
2003,2006,BUY,25540.51,25563.59,1,3.08,TP,0.4808
2011,2020,SELL,25523.49,25485.0,1,18.5,TP,0.5326
2027,2060,SELL,25472.5,25442.14,1,10.37,TP,0.5997
2080,2099,SELL,25440.46,25419.88,1,0.58,TP,0.4783
2104,2116,SELL,25446.66,25425.28,1,1.38,TP,0.4993
2136,2167,SELL,25437.61,25415.93,1,1.68,TP,0.4733
2172,2197,SELL,25450.36,25479.34,1,-48.99,SL,0.5665
2206,2222,SELL,25510.95,25486.9,1,4.05,TP,0.594
2236,2250,SELL,25494.05,25405.73,1,68.32,TP,0.5434
2255,2264,SELL,25395.77,25369.62,1,6.15,TP,0.8115
2271,2285,BUY,25361.17,25334.53,1,-46.64,SL,0.5217
2290,2301,SELL,25339.68,25317.86,1,1.82,TP,0.6984
2306,2315,SELL,25325.88,25302.96,1,2.92,TP,0.6115
2327,2385,SELL,25329.18,25305.56,1,3.62,TP,0.5467
2392,2407,BUY,25280.71,25306.24,1,5.53,TP,0.7617
2413,2431,SELL,25309.84,25287.91,1,1.93,TP,0.6361
2437,2443,BUY,25278.86,25305.19,1,6.33,TP,0.5318
2448,2522,SELL,25295.69,25326.26,1,-50.57,SL,0.5864
2531,2562,SELL,25334.73,25310.16,1,4.57,TP,0.5897
2580,2593,SELL,25287.99,25315.41,1,-47.42,SL,0.8123
2598,2601,SELL,25184.96,25158.53,1,6.43,TP,0.6747
2610,2625,SELL,25168.37,24863.32,1,285.04,TP,0.7013
2630,2633,SELL,24924.86,24890.58,1,14.29,TP,0.6787
2638,2639,SELL,24915.17,24894.38,1,0.79,TP,0.6666
2644,2647,SELL,24969.56,24936.79,1,12.77,TP,0.8883
2652,2662,SELL,24962.26,24926.03,1,16.22,TP,0.8006
2667,2674,SELL,24926.31,24903.23,1,3.08,TP,0.8294
2679,2706,SELL,24879.67,24855.97,1,3.7,TP,0.5875
2711,2714,SELL,24848.93,24818.66,1,10.27,TP,0.7196
2719,2728,BUY,24823.76,24850.93,1,7.16,TP,0.5303
2733,2749,SELL,24860.18,24836.52,1,3.66,TP,0.8148
2754,2783,SELL,24820.19,24800.06,1,0.13,TP,0.7648
2788,2795,SELL,24790.49,24768.05,1,2.44,TP,0.7974
2800,2805,SELL,24762.25,24731.45,1,10.8,TP,0.7652
2813,2828,SELL,24725.3,24700.64,1,4.67,TP,0.6481
2865,2890,SELL,24693.01,24671.73,1,1.28,TP,0.8231
2895,2905,SELL,24663.12,24628.77,1,14.34,TP,0.7026
2910,2913,BUY,24615.12,24683.41,1,48.29,TP,0.8188
2918,2922,BUY,24745.45,24767.8,1,2.35,TP,0.8074
2927,2937,SELL,24768.99,24748.5,1,0.49,TP,0.8148
2942,2944,BUY,24743.25,24794.79,1,31.54,TP,0.5657
2949,2950,SELL,24832.68,24872.32,1,-59.64,SL,0.5948
2955,2957,SELL,24840.03,24894.43,1,-74.4,SL,0.6314
2962,2967,SELL,24870.52,24843.12,1,7.41,TP,0.8828
2972,2973,BUY,24825.41,24851.63,1,6.21,TP,0.7622
2978,2980,BUY,24875.57,24850.33,1,-45.24,SL,0.5888
2985,2988,SELL,24881.52,24908.48,1,-46.96,SL,0.5787
2993,3000,SELL,24866.03,24406.13,1,439.9,TP,0.722
3005,3008,SELL,24381.77,24354.97,1,6.8,TP,0.8431
3013,3020,SELL,24350.23,24329.36,1,0.86,TP,0.6932
3025,3028,BUY,24377.57,24404.07,1,6.49,TP,0.7418
3033,3044,SELL,24350.73,24330.77,1,-0.04,TP,0.608
3049,3054,BUY,24337.72,24363.08,1,5.36,TP,0.5754
3059,3072,SELL,24408.77,24438.84,1,-50.07,SL,0.7258
3077,3111,SELL,24404.32,24428.79,1,-44.47,SL,0.6971
3116,3124,SELL,24441.01,24416.93,1,4.08,TP,0.6659
3129,3136,SELL,24388.42,24367.37,1,1.05,TP,0.5199
3141,3156,SELL,24374.07,24401.38,1,-47.31,SL,0.4939
3169,3183,BUY,24393.98,24364.13,1,-49.85,SL,0.5692
3208,3221,BUY,24380.72,24412.07,1,11.34,TP,0.4758
3226,3236,BUY,24425.08,24446.01,1,0.93,TP,0.5813
3241,3251,SELL,24447.31,24478.09,1,-50.79,SL,0.5344
3256,3260,SELL,24457.91,24433.39,1,4.52,TP,0.6319
3265,3281,SELL,24446.36,24422.18,1,4.18,TP,0.5008
3286,3293,BUY,24452.94,24473.1,1,0.16,TP,0.5016
3298,3310,BUY,24548.46,24516.5,1,-51.96,SL,0.5611
3315,3318,BUY,24507.5,24544.44,1,16.94,TP,0.8146
3323,3326,BUY,24530.96,24554.49,1,3.53,TP,0.6075
3331,3333,BUY,24556.41,24583.23,1,6.82,TP,0.5061
3338,3345,SELL,24583.98,24539.41,1,24.58,TP,0.6973
3350,3354,SELL,24501.05,24477.09,1,3.95,TP,0.7347
3360,3375,BUY,24460.34,24574.53,1,94.19,TP,0.6219
3380,3382,BUY,24576.72,24599.88,1,3.16,TP,0.569
3387,3392,SELL,24559.54,24584.37,1,-44.83,SL,0.8916
3397,3401,BUY,24548.76,24572.18,1,3.43,TP,0.7926
3406,3411,BUY,24601.12,24626.27,1,5.15,TP,0.7753
3416,3433,SELL,24633.22,24608.42,1,4.8,TP,0.7887
3438,3445,SELL,24599.53,24571.36,1,8.17,TP,0.5708
3450,3455,BUY,24560.06,24585.63,1,5.57,TP,0.6194
3460,3468,BUY,24632.83,24653.02,1,0.19,TP,0.7224
3473,3475,SELL,24633.82,24662.78,1,-48.96,SL,0.636
3480,3502,SELL,24662.42,24639.68,1,2.74,TP,0.7519
3507,3516,SELL,24623.32,24601.82,1,1.5,TP,0.7094
3521,3528,SELL,24596.58,24576.26,1,0.32,TP,0.5637
3533,3534,BUY,24565.81,24589.68,1,3.87,TP,0.8191
3539,3552,BUY,24584.02,24603.73,1,-0.29,TP,0.7403
3560,3570,BUY,24625.22,24651.47,1,6.24,TP,0.5849
3575,3600,SELL,24636.87,24665.23,1,-48.36,SL,0.4914
3611,3630,SELL,24640.82,24668.48,1,-47.66,SL,0.6331
3638,3656,SELL,24612.93,24587.97,1,4.96,TP,0.6315
3661,3677,SELL,24568.53,24545.16,1,3.38,TP,0.5687
3682,3684,BUY,24554.91,24586.03,1,11.12,TP,0.6878
3689,3691,SELL,24606.33,24586.52,1,-0.19,TP,0.5744
3696,3698,BUY,24615.72,24654.22,1,18.5,TP,0.8094
3703,3710,BUY,24736.85,24778.44,1,21.6,TP,0.7029
3715,3719,SELL,24821.59,24853.92,1,-52.33,SL,0.6957
3724,3731,SELL,24785.74,24764.05,1,1.69,TP,0.9088
3736,3739,SELL,24748.85,24721.79,1,7.06,TP,0.7167
3744,3746,SELL,24714.11,24739.15,1,-45.04,SL,0.6294
3751,3753,SELL,24640.32,24613.27,1,7.05,TP,0.6525
3758,3763,BUY,24650.48,24673.01,1,2.53,TP,0.6666
3768,3791,SELL,24663.02,24639.88,1,3.14,TP,0.6172
3810,3828,SELL,24655.87,24630.62,1,5.24,TP,0.5694
3833,3844,SELL,24620.52,24591.42,1,9.11,TP,0.5825
3849,3855,SELL,24591.78,24622.42,1,-50.64,SL,0.5107
3860,3873,SELL,24636.12,24605.67,1,10.45,TP,0.6706
3881,3889,SELL,24594.53,24625.37,1,-50.84,SL,0.4703
3895,3911,SELL,24638.07,24618.27,1,-0.2,TP,0.6666
3922,3943,SELL,24611.68,24583.32,1,8.36,TP,0.4877
3997,4010,SELL,24605.13,24583.27,1,1.86,TP,0.5437
4015,4027,SELL,24602.28,24579.76,1,2.51,TP,0.6055
4032,4045,BUY,24565.56,24587.78,1,2.22,TP,0.5529
4051,4070,SELL,24606.73,24583.97,1,2.76,TP,0.5105
4075,4083,SELL,24556.84,24479.2,1,57.64,TP,0.6947
4088,4091,SELL,24524.54,24501.05,1,3.49,TP,0.7847
4096,4108,SELL,24462.31,24439.09,1,3.22,TP,0.6523
4113,4125,BUY,24445.34,23903.02,1,-562.32,SL,0.6283
4130,4134,SELL,23764.9,23723.94,1,20.95,TP,0.8782
4139,4140,BUY,23741.55,23771.65,1,10.1,TP,0.7926
4145,4155,SELL,23753.2,23721.04,1,12.15,TP,0.911
4163,4178,BUY,23775.5,23798.94,1,3.43,TP,0.5482
4183,4185,SELL,23811.64,23783.51,1,8.13,TP,0.7138
4190,4221,SELL,23773.64,23849.22,1,-95.57,SL,0.629
4226,4230,SELL,23879.37,23844.87,1,14.51,TP,0.6834
4235,4240,SELL,23840.83,23812.26,1,8.57,TP,0.8071
4245,4248,BUY,23808.86,23828.48,1,-0.38,TP,0.6497
4253,4265,BUY,23862.17,23885.57,1,3.4,TP,0.6701
4270,4273,SELL,23921.96,23898.88,1,3.09,TP,0.7746
4278,4296,SELL,23894.32,23873.27,1,1.05,TP,0.7873
4310,4314,SELL,23840.58,23868.62,1,-48.04,SL,0.4671
4319,4333,SELL,23858.48,23885.23,1,-46.75,SL,0.505
4339,4344,BUY,23860.47,23884.37,1,3.9,TP,0.5502
4349,4363,SELL,23904.87,23873.17,1,11.69,TP,0.6061
4368,4370,BUY,23860.82,23897.27,1,16.45,TP,0.5702
4375,4383,BUY,23880.43,23926.61,1,26.19,TP,0.4778
4388,4411,SELL,23895.52,23875.32,1,0.2,TP,0.6277
4416,4420,SELL,23878.37,23907.18,1,-48.81,SL,0.5036
4425,4435,BUY,23874.27,23907.57,1,13.29,TP,0.5443
4440,4442,BUY,23900.88,23920.12,1,-0.76,TP,0.4686
4447,4450,SELL,23911.62,23937.69,1,-46.07,SL,0.5282
4455,4456,BUY,23969.89,23997.0,1,7.11,TP,0.5149
4461,4473,SELL,23994.7,24046.91,1,-72.21,SL,0.4844
4478,4482,SELL,24023.69,24058.41,1,-54.72,SL,0.7629
4487,4490,SELL,24039.79,24016.8,1,2.99,TP,0.8474
4495,4500,BUY,24017.95,24190.96,1,153.01,TP,0.5675
4505,4511,SELL,24154.57,24134.48,1,0.09,TP,0.9103
