entry_bar,exit_bar,side,entry_price,exit_price,quantity,pnl,exit_reason,confidence
4516,4521,SELL,24132.57,24096.07,1,16.5,TP,0.8774
4526,4528,BUY,24102.37,24123.12,1,0.75,TP,0.7767
4533,4542,SELL,24126.37,24105.52,1,0.85,TP,0.7154
4547,4560,BUY,24135.83,24182.91,1,27.09,TP,0.6524
4565,4567,SELL,24192.96,24168.83,1,4.13,TP,0.7628
4572,4577,BUY,24161.03,24181.71,1,0.68,TP,0.6552
4582,4590,BUY,24195.29,24217.46,1,2.17,TP,0.6325
4595,4598,SELL,24219.25,24197.44,1,1.82,TP,0.6595
4603,4620,BUY,24201.99,24235.9,1,13.91,TP,0.5439
4630,4654,BUY,24229.75,24203.36,1,-46.39,SL,0.4641
4660,4679,SELL,24214.56,24177.33,1,17.22,TP,0.5585
4684,4687,SELL,24179.66,24149.23,1,10.43,TP,0.582
4692,4700,BUY,24158.43,24182.21,1,3.78,TP,0.5532
4705,4715,BUY,24164.28,24189.41,1,5.13,TP,0.6623
4721,4748,SELL,24223.46,24201.09,1,2.37,TP,0.6623
4753,4763,BUY,24213.39,24251.75,1,18.36,TP,0.5374
4768,4793,SELL,24230.15,24275.05,1,-64.9,SL,0.4566
4798,4805,SELL,24276.34,24246.5,1,9.84,TP,0.712
4810,4818,SELL,24239.6,24216.24,1,3.36,TP,0.5642
4823,4826,SELL,24236.75,24210.24,1,6.51,TP,0.6609
4831,4833,BUY,24220.19,24240.85,1,0.66,TP,0.5028
4838,4845,SELL,24264.95,24237.35,1,7.6,TP,0.7056
4850,4856,SELL,24251.4,24280.36,1,-48.96,SL,0.4597
4861,4869,SELL,24268.84,24296.21,1,-47.36,SL,0.4551
4874,4875,SELL,24281.29,24233.6,1,27.7,TP,0.5598
4880,4884,SELL,24290.99,24247.35,1,23.64,TP,0.5849
4889,4896,SELL,24232.5,24197.54,1,14.96,TP,0.6761
4901,4914,SELL,24180.96,24153.38,1,7.58,TP,0.7829
4919,4928,SELL,24148.87,24127.98,1,0.89,TP,0.6392
4936,4955,BUY,24117.32,24092.58,1,-44.74,SL,0.5327
4960,4966,SELL,24083.93,24059.26,1,4.67,TP,0.7364
4971,4984,BUY,24084.62,24106.03,1,1.41,TP,0.5643
4989,4996,SELL,24080.83,24055.71,1,5.12,TP,0.712
5001,5012,SELL,24031.04,24008.75,1,2.29,TP,0.741
5017,5032,SELL,24012.55,23980.49,1,12.05,TP,0.7235
5037,5043,BUY,23986.45,24015.45,1,9.0,TP,0.4978
5050,5051,SELL,23996.8,24023.7,1,-46.9,SL,0.4817
5059,5076,SELL,24010.5,23991.2,1,-0.7,TP,0.7575
5081,5084,SELL,23985.0,24015.75,1,-50.75,SL,0.4725
5089,5103,SELL,23987.75,23962.39,1,5.36,TP,0.6151
5108,5112,SELL,23964.96,23945.69,1,-0.73,TP,0.677
5117,5122,BUY,23922.58,23943.16,1,0.58,TP,0.7727
5127,5129,SELL,23955.46,23984.8,1,-49.34,SL,0.5588
5134,5147,SELL,23972.3,23948.44,1,3.87,TP,0.6699
5152,5177,SELL,23954.01,23933.54,1,0.47,TP,0.5124
5182,5188,BUY,23912.68,23944.46,1,11.78,TP,0.475
5193,5212,SELL,23926.76,23902.93,1,3.83,TP,0.4542
5217,5219,SELL,23902.72,23877.17,1,5.54,TP,0.6709
5224,5243,SELL,23879.17,23859.52,1,-0.35,TP,0.5501
5248,5250,SELL,23838.18,23590.62,1,227.56,TP,0.7604
5255,5266,SELL,23589.63,23615.32,1,-45.69,SL,0.5303
5271,5274,BUY,23593.02,23568.14,1,-44.88,SL,0.8047
5279,5286,BUY,23607.37,23634.12,1,6.75,TP,0.8257
5291,5294,BUY,23660.88,23689.06,1,8.18,TP,0.7631
5299,5302,SELL,23673.11,23644.78,1,8.34,TP,0.7505
5307,5312,SELL,23622.22,23599.67,1,2.56,TP,0.6209
5317,5321,BUY,23621.47,23665.72,1,24.24,TP,0.6979
5326,5328,BUY,23641.08,23666.92,1,5.84,TP,0.5765
5333,5345,SELL,23710.01,23681.89,1,8.12,TP,0.7311
5350,5352,BUY,23690.34,23719.91,1,9.57,TP,0.7199
5358,5373,SELL,23751.05,23682.89,1,48.16,TP,0.8147
5378,5379,BUY,23679.14,23698.76,1,-0.38,TP,0.7111
5384,5400,SELL,23698.56,23728.05,1,-49.49,SL,0.6591
5405,5411,BUY,23702.99,23729.35,1,6.36,TP,0.7386
5416,5441,SELL,23734.15,23761.1,1,-46.95,SL,0.7535
5446,5451,SELL,23737.6,23712.34,1,5.26,TP,0.7323
5461,5480,SELL,23719.66,23668.88,1,30.77,TP,0.7034
5485,5498,BUY,23697.94,23727.0,1,9.07,TP,0.6947
5503,5508,BUY,23766.45,23806.04,1,19.59,TP,0.7128
5513,5515,SELL,23803.39,23828.07,1,-44.68,SL,0.8671
5520,5528,SELL,23790.09,23770.8,1,-0.71,TP,0.8301
5533,5540,SELL,23741.5,23770.4,1,-48.9,SL,0.6365
5545,5550,BUY,23719.99,23745.1,1,5.11,TP,0.6888
5555,5564,SELL,23742.7,23716.54,1,6.16,TP,0.7545
5569,5575,SELL,23733.55,23709.49,1,4.06,TP,0.7354
5580,5585,SELL,23670.71,23632.63,1,18.09,TP,0.6464
5590,5599,SELL,23629.07,23659.63,1,-50.56,SL,0.8047
5604,5607,SELL,23662.07,23635.73,1,6.34,TP,0.6072
5612,5625,SELL,23642.02,23470.54,1,151.48,TP,0.6802
5630,5637,BUY,23427.49,23455.46,1,7.97,TP,0.7004
5642,5654,SELL,23461.96,23430.19,1,11.77,TP,0.8683
5659,5664,SELL,23392.72,23367.77,1,4.95,TP,0.8634
5669,5672,SELL,23342.88,23372.22,1,-49.34,SL,0.7674
5677,5693,SELL,23337.48,23318.66,1,-1.18,TP,0.7151
5698,5713,SELL,23343.38,23323.01,1,0.37,TP,0.7648
5718,5721,BUY,23331.36,23355.53,1,4.16,TP,0.6336
5726,5740,SELL,23356.83,23337.82,1,-0.99,TP,0.7159
5745,5756,BUY,23314.31,23342.83,1,8.52,TP,0.5531
5761,5768,BUY,23380.73,23401.22,1,0.49,TP,0.5962
5773,5785,SELL,23407.12,23384.23,1,2.89,TP,0.6215
5790,5798,SELL,23351.03,23331.26,1,-0.24,TP,0.8763
5803,5812,SELL,23325.23,23296.11,1,9.13,TP,0.8316
5817,5821,SELL,23271.65,23245.45,1,6.2,TP,0.8278
5826,5831,SELL,23231.25,23204.14,1,7.11,TP,0.8239
5836,5858,SELL,23235.9,23205.24,1,10.66,TP,0.7935
5863,5874,SELL,23175.16,23145.88,1,9.29,TP,0.8648
5879,5885,SELL,23184.71,23160.38,1,4.33,TP,0.8274
5892,5908,SELL,23155.62,23131.53,1,4.09,TP,0.7764
5913,5923,BUY,23154.58,23176.01,1,1.44,TP,0.7584
5928,5929,BUY,23192.04,23214.56,1,2.52,TP,0.7487
5934,5942,BUY,23214.84,23240.1,1,5.26,TP,0.6806
5947,5949,SELL,23232.1,23213.29,1,-1.19,TP,0.8757
5954,5956,SELL,23220.16,23194.24,1,5.92,TP,0.8504
5961,5963,SELL,23200.81,23177.79,1,3.02,TP,0.8051
5968,5970,SELL,23161.02,23189.94,1,-48.92,SL,0.7917
5975,5999,BUY,23144.08,23166.27,1,2.19,TP,0.5772
6004,6009,SELL,23167.92,23144.53,1,3.39,TP,0.7926
6014,6016,BUY,23162.38,23196.26,1,13.88,TP,0.7101
6021,6025,BUY,23249.1,23269.5,1,0.4,TP,0.7764
6030,6032,SELL,23263.8,23236.4,1,7.4,TP,0.7493
6037,6041,SELL,23246.25,23221.84,1,4.41,TP,0.9051
6046,6050,BUY,23177.83,23203.76,1,5.92,TP,0.6826
6055,6058,SELL,23174.06,23150.88,1,3.18,TP,0.8118
6063,6065,SELL,23112.78,23063.61,1,29.17,TP,0.8678
6070,6074,SELL,23053.89,23029.55,1,4.33,TP,0.8702
6079,6095,BUY,23049.71,23019.59,1,-50.11,SL,0.642
6100,6103,BUY,22972.19,23003.1,1,10.9,TP,0.8879
6108,6114,BUY,23050.66,23072.13,1,1.47,TP,0.903
6119,6121,BUY,23096.97,23119.78,1,2.81,TP,0.9279
6126,6137,SELL,23187.56,23215.89,1,-48.33,SL,0.6916
6142,6149,SELL,23175.01,23154.13,1,0.88,TP,0.9009
6154,6166,SELL,23155.37,23180.39,1,-45.02,SL,0.783
6174,6189,BUY,23164.18,23187.26,1,3.08,TP,0.6022
6194,6199,SELL,23174.76,23149.28,1,5.49,TP,0.8189
6204,6211,SELL,23154.82,23126.68,1,8.14,TP,0.7482
6216,6218,BUY,23101.22,23120.82,1,-0.39,TP,0.8843
6223,6226,BUY,23121.72,23143.97,1,2.25,TP,0.881
6231,6242,BUY,23121.57,23146.22,1,4.65,TP,0.8694
6247,6252,SELL,23160.52,23138.03,1,2.49,TP,0.7879
6257,6266,SELL,23114.43,23143.83,1,-49.4,SL,0.5243
6271,6278,BUY,23114.62,23133.82,1,-0.8,TP,0.7978
6283,6296,BUY,23133.63,23173.71,1,20.09,TP,0.8785
6301,6303,BUY,23140.23,23200.21,1,39.98,TP,0.7712
6308,6311,BUY,23316.36,23341.38,1,5.02,TP,0.8413
6316,6324,BUY,23359.82,23406.92,1,27.1,TP,0.9026
6329,6337,BUY,23432.54,23457.16,1,4.62,TP,0.8245
6342,6345,SELL,23445.86,23420.88,1,4.98,TP,0.8477
6350,6351,BUY,23415.58,23451.61,1,16.03,TP,0.6555
6356,6358,SELL,23449.06,23427.88,1,1.18,TP,0.8136
6363,6368,SELL,23397.62,23371.42,1,6.2,TP,0.8104
6373,6374,SELL,23335.63,23360.27,1,-44.64,SL,0.4959
6379,6384,SELL,23393.72,23373.22,1,0.5,TP,0.6553
6389,6395,BUY,23377.87,23408.17,1,10.29,TP,0.5103
6400,6402,SELL,23452.61,23429.09,1,3.52,TP,0.5353
6407,6421,BUY,23485.6,23510.3,1,4.7,TP,0.7694
6426,6433,BUY,23528.9,23504.55,1,-44.36,SL,0.7827
6438,6442,BUY,23547.11,23567.84,1,0.73,TP,0.6767
6447,6449,BUY,23536.81,23495.5,1,-61.31,SL,0.5702
6454,6456,BUY,23474.79,23448.46,1,-46.33,SL,0.6114
6461,6463,SELL,23463.46,23487.55,1,-44.09,SL,0.6423
6468,6471,BUY,23502.25,23522.54,1,0.29,TP,0.5337
6476,6487,BUY,23531.46,23504.7,1,-46.76,SL,0.7027
6492,6493,BUY,23498.7,23467.06,1,-51.64,SL,0.598
6498,6504,SELL,23439.96,23417.43,1,2.53,TP,0.519
6509,6518,SELL,23379.02,23410.38,1,-51.36,SL,0.6792
6523,6531,SELL,23400.67,23427.58,1,-46.92,SL,0.8516
6536,6537,SELL,23374.52,23400.28,1,-45.76,SL,0.627
6542,6548,SELL,23413.02,23442.19,1,-49.17,SL,0.6024
6553,6556,SELL,23438.46,23414.58,1,3.88,TP,0.6596
6561,6575,SELL,23397.92,23432.69,1,-54.77,SL,0.6703
6580,6583,SELL,23413.22,23454.79,1,-61.57,SL,0.5793
6588,6589,SELL,23464.41,23489.05,1,-44.64,SL,0.536
6594,6600,SELL,23461.51,23493.25,1,-51.74,SL,0.6961
6605,6606,BUY,23507.35,23479.2,1,-48.15,SL,0.703
6611,6615,BUY,23524.55,23546.24,1,1.69,TP,0.6944
6620,6623,BUY,23561.66,23533.44,1,-48.22,SL,0.5318
6628,6630,SELL,23535.89,23578.81,1,-62.92,SL,0.5223
6635,6639,BUY,23552.51,23508.9,1,-63.61,SL,0.4746
6644,6652,BUY,23535.16,23556.04,1,0.88,TP,0.5673
6657,6658,BUY,23553.81,23528.39,1,-45.42,SL,0.4877
6663,6665,BUY,23571.36,23546.64,1,-44.72,SL,0.6884
6670,6676,BUY,23591.97,23557.14,1,-54.83,SL,0.6409
6681,6683,BUY,23557.86,23532.79,1,-45.07,SL,0.5844
6688,6692,BUY,23558.81,23581.78,1,2.97,TP,0.5851
6697,6710,BUY,23584.42,23607.63,1,3.21,TP,0.5344
6715,6722,BUY,23631.07,23590.98,1,-60.09,SL,0.8156
6727,6730,BUY,23599.87,23566.54,1,-53.33,SL,0.5974
6735,6736,BUY,23578.31,23549.69,1,-48.62,SL,0.6558
6741,6750,BUY,23570.91,23666.96,1,76.05,TP,0.6075
6755,6757,SELL,23727.85,23698.19,1,9.67,TP,0.7897
6762,6763,SELL,23701.21,23726.34,1,-45.14,SL,0.8363
6768,6785,SELL,23715.56,23756.4,1,-60.84,SL,0.8547
6790,6791,BUY,23708.89,23679.21,1,-49.68,SL,0.5168
6796,6798,SELL,23683.11,23664.08,1,-0.97,TP,0.5197
6803,6810,SELL,23652.22,23678.48,1,-46.27,SL,0.4949
6815,6818,SELL,23702.36,23735.85,1,-53.49,SL,0.7219
6824,6827,SELL,23718.2,23742.45,1,-44.24,SL,0.4577
6832,6843,SELL,23734.4,23764.6,1,-50.2,SL,0.7848
6848,6852,SELL,23755.55,23781.1,1,-45.56,SL,0.7491
6857,6875,SELL,23770.74,23795.96,1,-45.21,SL,0.788
6880,6893,SELL,23787.39,23816.31,1,-48.92,SL,0.7827
6898,6916,SELL,23823.73,23804.41,1,-0.68,TP,0.6535
6921,6990,SELL,23784.39,23811.06,1,-46.67,SL,0.619
6995,7008,SELL,23812.94,23840.67,1,-47.73,SL,0.542
7013,7019,SELL,23825.13,23849.17,1,-44.03,SL,0.7078
7024,7028,SELL,23824.68,23849.37,1,-44.69,SL,0.6818
7033,7060,SELL,23834.68,23860.32,1,-45.64,SL,0.7036
7065,7068,SELL,23825.73,23804.11,1,1.62,TP,0.5004
7073,7114,SELL,23793.89,23771.55,1,2.34,TP,0.6712
7119,7125,SELL,23746.5,23339.37,1,387.13,TP,0.7006
7130,7132,BUY,23285.06,23307.59,1,2.53,TP,0.7448
7137,7144,SELL,23333.78,23305.66,1,8.12,TP,0.4723
7149,7157,BUY,23261.9,23237.25,1,-44.65,SL,0.5293
7162,7163,SELL,23258.55,23238.95,1,-0.4,TP,0.6334
7168,7186,SELL,23248.5,23222.09,1,6.41,TP,0.6474
7191,7193,SELL,23230.85,23255.15,1,-44.3,SL,0.8275
7198,7207,SELL,23273.74,23299.16,1,-45.41,SL,0.4878
7212,7229,SELL,23295.19,23265.1,1,10.09,TP,0.6067
7234,7244,SELL,23245.45,23225.59,1,-0.14,TP,0.7992
7249,7252,SELL,23214.06,23239.2,1,-45.14,SL,0.7326
7257,7277,SELL,23237.75,23262.5,1,-44.75,SL,0.8047
7282,7298,SELL,23250.65,23228.14,1,2.51,TP,0.848
7303,7305,SELL,23249.25,23272.9,1,-43.65,SL,0.7585
7310,7344,SELL,23253.35,23278.5,1,-45.16,SL,0.7644
7349,7357,SELL,23260.0,23238.9,1,1.1,TP,0.8366
7362,7373,SELL,23211.06,23191.69,1,-0.63,TP,0.6757
7378,7387,SELL,23172.17,23198.99,1,-46.82,SL,0.8104
7392,7406,SELL,23210.66,23179.33,1,11.32,TP,0.5173
7411,7413,SELL,23161.17,23141.13,1,0.04,TP,0.8418
7418,7422,SELL,23120.57,23097.02,1,3.56,TP,0.5139
7427,7436,SELL,23128.97,23109.37,1,-0.4,TP,0.6411
7441,7457,BUY,23110.22,23077.33,1,-52.89,SL,0.8351
7462,7463,BUY,23062.71,23028.84,1,-53.87,SL,0.8157
7468,7472,BUY,22971.84,23006.3,1,14.45,TP,0.8797
7477,7480,BUY,22967.74,22988.2,1,0.46,TP,0.8258
7485,7488,BUY,22991.9,23028.49,1,16.59,TP,0.843
7493,7500,BUY,23068.46,23206.81,1,118.34,TP,0.9308
7505,7506,SELL,23291.79,23245.95,1,25.84,TP,0.6444
7511,7517,BUY,23264.35,23307.04,1,22.69,TP,0.8868
7522,7528,SELL,23265.2,23243.15,1,2.05,TP,0.7254
7533,7535,SELL,23237.55,23268.65,1,-51.1,SL,0.7131
7540,7563,SELL,23246.35,23213.69,1,12.66,TP,0.7542
7568,7571,SELL,23226.6,23265.7,1,-59.1,SL,0.7714
7576,7577,SELL,23250.5,23276.15,1,-45.65,SL,0.7198
7582,7583,SELL,23270.75,23285.16,1,-34.41,EOD,0.6271
